order_id,route,distance_km,fuel_consumption_l,toll_charges_inr,traffic_delay_minutes,weather_impact,delivery_status,delivery_delay_days,vehicle_id,vehicle_type,capacity_kg,fuel_efficiency_km_per_l,total_cost_inr,total_emissions_kg,normalized_efficiency_score
ORD000144,Kolkata-Hong Kong,3312.45,401.32,0.0,0.0,None,Slightly-Delayed,2.0,VEH0049,Medium_Truck,3807.12,8.253887172331307,576.31,1434.2908499999999,0.9927637280713086
ORD000145,Bangalore-Delhi,424.9,49.09,339.92,114.0,None,On-Time,0.0,VEH0050,Refrigerated,2515.41,8.655530657975147,775.6500000000001,152.5391,1.0410727339782442
ORD000146,Delhi-Bangalore,1361.22,166.83,1088.98,86.0,None,Slightly-Delayed,1.0,VEH0023,Large_Truck,5719.71,8.159323862614638,856.9599999999999,635.68974,0.981389811523505
ORD000147,Hyderabad-Chennai,1623.27,197.97,1298.62,111.0,Light_Rain,Slightly-Delayed,1.0,VEH0050,Refrigerated,2515.41,8.199575693286862,642.63,582.75393,0.9862312343156421
ORD000148,Delhi-Mumbai,408.74,47.76,326.99,46.0,Light_Rain,On-Time,0.0,VEH0026,Large_Truck,6564.54,8.55820770519263,291.32,229.30314,1.0293668921834638
ORD000149,Bangalore-Chennai,1774.26,215.45,1419.41,84.0,None,On-Time,0.0,VEH0017,Medium_Truck,3355.08,8.235135762357856,608.1400000000001,770.02884,0.9905083398786713
ORD000150,Ahmedabad-Dubai,2448.8,292.66,0.0,0.0,None,On-Time,0.0,VEH0033,Medium_Truck,3341.35,8.36738877878767,494.17,815.4504000000001,1.006415511239054
ORD000151,,,,,,None,,,VEH0038,Large_Truck,7607.25,,0.0,,
ORD000152,,,,,,None,,,VEH0041,Medium_Truck,3070.05,,0.0,,
ORD000153,,,,,,None,,,VEH0049,Medium_Truck,3807.12,,0.0,,
ORD000154,,,,,,None,,,VEH0050,Refrigerated,2515.41,,0.0,,
ORD000155,,,,,,None,,,VEH0033,Medium_Truck,3341.35,,0.0,,
ORD000156,,,,,,None,,,VEH0026,Large_Truck,6564.54,,0.0,,
ORD000157,,,,,,None,,,VEH0007,Large_Truck,7176.62,,0.0,,
ORD000158,,,,,,None,,,VEH0033,Medium_Truck,3341.35,,0.0,,
ORD000159,,,,,,None,,,VEH0028,Small_Van,793.79,,0.0,,
ORD000160,,,,,,None,,,VEH0044,Large_Truck,6301.18,,0.0,,
ORD000161,,,,,,None,,,VEH0024,Small_Van,546.03,,0.0,,
ORD000162,,,,,,None,,,VEH0010,Refrigerated,2319.65,,0.0,,
ORD000163,,,,,,None,,,VEH0050,Refrigerated,2515.41,,0.0,,
ORD000164,,,,,,None,,,VEH0023,Large_Truck,5719.71,,0.0,,
ORD000165,,,,,,None,,,VEH0023,Large_Truck,5719.71,,0.0,,
ORD000166,,,,,,None,,,VEH0011,Medium_Truck,2236.98,,0.0,,
ORD000167,,,,,,None,,,VEH0009,Refrigerated,2423.87,,0.0,,
ORD000168,,,,,,None,,,VEH0019,Large_Truck,9951.81,,0.0,,
ORD000169,,,,,,None,,,VEH0047,Large_Truck,5383.18,,0.0,,
ORD000170,,,,,,None,,,VEH0044,Large_Truck,6301.18,,0.0,,
ORD000171,,,,,,None,,,VEH0001,Refrigerated,1531.01,,0.0,,
ORD000172,,,,,,None,,,VEH0010,Refrigerated,2319.65,,0.0,,
ORD000173,,,,,,None,,,VEH0044,Large_Truck,6301.18,,0.0,,
ORD000174,,,,,,None,,,VEH0016,Large_Truck,7022.64,,0.0,,
ORD000175,,,,,,None,,,VEH0050,Refrigerated,2515.41,,0.0,,
ORD000176,,,,,,None,,,VEH0048,Express_Bike,23.07,,0.0,,
ORD000177,,,,,,None,,,VEH0033,Medium_Truck,3341.35,,0.0,,
ORD000178,,,,,,None,,,VEH0007,Large_Truck,7176.62,,0.0,,
ORD000179,,,,,,None,,,VEH0003,Large_Truck,8903.66,,0.0,,
ORD000180,,,,,,None,,,VEH0042,Small_Van,721.96,,0.0,,
ORD000181,,,,,,None,,,VEH0009,Refrigerated,2423.87,,0.0,,
ORD000182,,,,,,None,,,VEH0038,Large_Truck,7607.25,,0.0,,
ORD000183,,,,,,None,,,VEH0003,Large_Truck,8903.66,,0.0,,
ORD000184,,,,,,None,,,VEH0042,Small_Van,721.96,,0.0,,
ORD000185,,,,,,None,,,VEH0020,Small_Van,759.35,,0.0,,
ORD000186,,,,,,None,,,VEH0017,Medium_Truck,3355.08,,0.0,,
ORD000187,,,,,,None,,,VEH0038,Large_Truck,7607.25,,0.0,,
ORD000188,,,,,,None,,,VEH0016,Large_Truck,7022.64,,0.0,,
ORD000189,,,,,,None,,,VEH0044,Large_Truck,6301.18,,0.0,,
ORD000190,,,,,,None,,,VEH0010,Refrigerated,2319.65,,0.0,,
ORD000191,,,,,,None,,,VEH0014,Refrigerated,2859.13,,0.0,,
ORD000192,,,,,,None,,,VEH0047,Large_Truck,5383.18,,0.0,,
ORD000193,,,,,,None,,,VEH0041,Medium_Truck,3070.05,,0.0,,
ORD000194,,,,,,None,,,VEH0017,Medium_Truck,3355.08,,0.0,,
ORD000195,,,,,,None,,,VEH0017,Medium_Truck,3355.08,,0.0,,
ORD000196,,,,,,None,,,VEH0007,Large_Truck,7176.62,,0.0,,
ORD000197,,,,,,None,,,VEH0010,Refrigerated,2319.65,,0.0,,
ORD000198,,,,,,None,,,VEH0011,Medium_Truck,2236.98,,0.0,,
ORD000199,,,,,,None,,,VEH0034,Refrigerated,2608.08,,0.0,,
ORD000200,,,,,,None,,,VEH0047,Large_Truck,5383.18,,0.0,,
